"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"1","mirecords","MIMAT0000246","mmu-miR-122-5p","Gpx7","67305","ENSMUSG00000028597","branched DNA probe assay","","18438401","validated",NA,NA,NA
"2","mirecords","MIMAT0000246","mmu-miR-122-5p","Tmed3","66111","ENSMUSG00000032353","branched DNA probe assay","","18438401","validated",NA,NA,NA
"3","mirecords","MIMAT0000246","mmu-miR-122-5p","Tmem50b","77975","ENSMUSG00000022964","branched DNA probe assay","","18438401","validated",NA,NA,NA
"4","mirecords","MIMAT0000134","mmu-miR-124-3p","Ctdsp1","227292","ENSMUSG00000026176","activity assay//Luciferase activity assay","","17403776","validated",NA,NA,NA
"5","mirecords","MIMAT0000134","mmu-miR-124-3p","Cdk6","12571","ENSMUSG00000040274","Western blot","","18577219","validated",NA,NA,NA
"6","mirecords","MIMAT0000134","mmu-miR-124-3p","Sox9","20682","ENSMUSG00000000567","immunocytochemistry","","19287386","validated",NA,NA,NA
"7","mirecords","MIMAT0000165","mmu-miR-155-5p","Jarid2","16468","ENSMUSG00000038518","","","18055230","validated",NA,NA,NA
"8","mirecords","MIMAT0000165","mmu-miR-155-5p","Ikbke","56489","ENSMUSG00000042349","","","17911593","validated",NA,NA,NA
"9","mirecords","MIMAT0000165","mmu-miR-155-5p","Fadd","14082","ENSMUSG00000031077","Western blot","","17911593","validated",NA,NA,NA
"10","mirecords","MIMAT0000165","mmu-miR-155-5p","Ripk1","19766","ENSMUSG00000021408","","","17911593","validated",NA,NA,NA
"11","mirecords","MIMAT0000165","mmu-miR-155-5p","Maf","17132","ENSMUSG00000055435","Western blot//activity assay//Luciferase activity assay","","17463290","validated",NA,NA,NA
"12","mirecords","MIMAT0000165","mmu-miR-155-5p","Socs1","12703","ENSMUSG00000038037","","","19144316","validated",NA,NA,NA
"13","mirecords","MIMAT0000649","mmu-miR-17-5p","Rbl2","19651","ENSMUSG00000031666","","","17765889","validated",NA,NA,NA
"14","mirecords","MIMAT0000649","mmu-miR-17-5p","Tgfbr2","21813","ENSMUSG00000032440","Western blot","","21972292","validated",NA,NA,NA
"15","mirecords","MIMAT0000513","mmu-miR-19b-3p","Mylip","218203","ENSMUSG00000038175","Western blot","","17575136","validated",NA,NA,NA
"16","mirecords","MIMAT0000147","mmu-miR-135a-5p","Runx2","12393","ENSMUSG00000039153","Western blot","","21628588","validated",NA,NA,NA
"17","mirecords","MIMAT0000582","mmu-miR-338-3p","Runx2","12393","ENSMUSG00000039153","Western blot","","21628588","validated",NA,NA,NA
"18","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Rbl2","19651","ENSMUSG00000031666","Reporter assay","","19487572","validated",NA,NA,NA
"19","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Bach1","12013","ENSMUSG00000025612","qRT-PCR//Other","","17919492","validated",NA,NA,NA
"20","mirtarbase","MIMAT0000246","mmu-miR-122-5p","E2f1","13555","ENSMUSG00000027490","Luciferase reporter assay//Northern blot//qRT-PCR//Western blot//ChIP assay","","24038073","validated",NA,NA,NA
"21","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Fech","14151","ENSMUSG00000024588","Microarray","","21364282","validated",NA,NA,NA
"22","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Hfe","15216","ENSMUSG00000006611","Reporter assay;qRT-PCR","","21364282","validated",NA,NA,NA
"23","mirtarbase","MIMAT0000246","mmu-miR-122-5p","Hmbs","15288","ENSMUSG00000032126","qRT-PCR;Microarray","","21364282","validated",NA,NA,NA
